日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	地點	度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2	PQ賠率3
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	5	2	禾道駒(B253)	吳嘉晉	告東尼	127	1070	2	4-1/2	7 8 7 5	1.40.41	10	-	-	+ 1	B/TT	跑馬地	2.7							
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	6	6	自由飛翔(T292)	梁家俊	丁冠豪	119	955	7	4-1/2	9 10 9 6	1.40.43	7.1	-	-	2	 	跑馬地	2.7							
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	7	8	怡德(T055)	李寶利	霍利時	118	1018	10	4-1/2	10 9 10 7	1.40.43	23	-	-	2	SR/TT	跑馬地	2.7							
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	8	5	金童(V232)	沈拿	呂健威	122	1079	9	4-3/4	5 5 4 8	1.40.45	8.4	-	-	1	V	跑馬地	2.7							
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	9	4	艦長天下(B096)	潘頓	何良	123	1142	8	11-1/2	4 3 2 9	1.41.53	4	2nd Hot	-	1	V	跑馬地	2.7							
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	10	10	財帥(B134)	潘明輝	麥菲文	110	1123	4	13-1/2	2 2 5 10	1.41.86	51	-	-	1	CP-/B2/TT	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	1	8	幸運神駒(V179)	蔡明紹	丁冠豪	121	1016	1	-	2 2 2 2 1	1.50.58	2.1	1st Hot	-	+ 1	TT	跑馬地	2.7	12.5			82.0	38.5	34.0	
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	2	9	為善聚樂(A249)	史卓豐	鄭俊偉	119	987	4	一頭位	6 7 7 5 2	1.50.61	8.9	-	-	+ 1	B	跑馬地	2.7		20.5		82.0	38.5		88.0
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	3	2	皇牌(T199)	麥偉利	苗禮德	131	1149	7	1-1/4	8 8 8 7 3	1.50.76	7.4	-	-	+ 1	B/TT	跑馬地	2.7			20.5			34.0	88.0
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	4	7	糖黐豆(S205)	田泰安	方嘉柏	122	1031	10	1-3/4	10 9 9 8 4	1.50.85	28	-	-	+ 1	V-	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	5	10	金禧足球(A085)	李寶利	霍利時	118	1031	12	2	11 11 11 11 5	1.50.88	44	-	-	1	 	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	6	1	本事(A272)	潘頓	賀賢	133	1191	3	2	4 5 3 3 6	1.50.90	5	2nd Hot	-	+ 1	H/P	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	7	5	葵涌老友(A012)	黃俊	高伯新	117	1164	9	2-1/2	9 10 10 10 7	1.50.97	53	-	-	+ 1	XB	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	8	11	富貴榮華(P324)	利敬國	文家良	115	1001	5	2-3/4	7 6 6 9 8	1.51.02	16	-	-	1	B	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	9	3	佳運喜(A237)	楊明綸	徐雨石	127	1054	8	4-1/4	1 1 1 1 9	1.51.26	15	-	-	+ 1	H	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	10	4	上旺財上(A285)	巫顯東	沈集成	123	984	2	6	5 4 4 4 10	1.51.52	99	-	-	+ 1	B-/TT-	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	11	6	飛雲寶(V392)	郭能	姚本輝	123	1091	6	18-1/2	3 3 5 6 11	1.53.54	13	-	-	+ 1	B2	跑馬地	2.7							
2018/10/18	4	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	12	12	大天龍(T339)	蘇狄雄	何良	111	1103	11	26-1/2	12 12 12 12 12	1.54.82	99	-	-	+ 1	B-/H/P2/TT	跑馬地	2.7							
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	1	9	順其自然(T178)	楊明綸	丁冠豪	115	1083	4	-	6 5 5 1	1.40.36	7	-	-	1	B	跑馬地	2.7	21.0			316.0	95.5	50.0	
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	2	11	祥光普照(A273)	蘇狄雄	何良	111	1024	6	鼻位	9 9 9 2	1.40.36	9.3	-	-	2	 	跑馬地	2.7		30.0		316.0	95.5		104.5
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	3	3	紫電明珠(P256)	蔡明紹	呂健威	132	1170	1	頸位	1 1 1 3	1.40.42	6.2	-	-	2	H/TT	跑馬地	2.7			20.0			50.0	104.5
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	4	4	活力寶駒(B279)	潘頓	賀賢	124	1133	5	1-1/2	5 7 7 4	1.40.62	4	1st Hot	-	1	 	跑馬地	2.7							
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	5	5	萬馬歡騰(A229)	沈拿	方嘉柏	124	1130	2	1-3/4	4 3 3 5	1.40.62	5.2	2nd Hot	W P	2	XB1	跑馬地	2.7							
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	6	2	王者再現(V156)	利敬國	姚本輝	132	1113	9	2	10 10 10 6	1.40.66	8.6	-	-	3	B	跑馬地	2.7							
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	7	10	瑩然英峻(T388)	梁家俊	蘇保羅	115	1104	3	3-1/4	7 6 4 7	1.40.87	8.8	-	-	* 1	B	跑馬地	2.7							
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	8	1	馬奇財(B151)	郭能	姚本輝	133	1093	10	5-1/4	2 2 2 8	1.41.18	14	-	-	1	V	跑馬地	2.7							
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	9	6	得其康(V260)	李寶利	霍利時	121	1036	8	5-1/4	8 8 8 9	1.41.21	33	-	-	1	 	跑馬地	2.7							
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	10	8	盛勢(V243)	賴維銘	葉楚航	119	1083	7	5-1/2	3 4 6 10	1.41.23	34	-	-	+ 1	 	跑馬地	2.7							
2018/10/18	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道		7	華美之寶(S247)	田泰安	告東尼	121	1138	---	---		---	---	-	-	2	B/TT	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	1	9	大風暴(B055)	韋達	約翰摩亞	125	1195	11	-	1 2 1	0.57.29	5.7	2nd Hot	-	+ 1	B/XB/TT	跑馬地	2.7	20.5			352.0	116.5	75.0	
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	2	5	運財童子(A008)	田泰安	蔡約翰	128	1073	2	1-3/4	7 7 2	0.57.58	10	-	-	1	 	跑馬地	2.7		31.5		352.0	116.5		117.0
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	3	7	良才(A100)	李寶利	葉楚航	126	1119	7	2-1/4	8 3 3	0.57.67	6.6	-	-	+ 1	H/TT	跑馬地	2.7			20.5			75.0	117.0
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	4	6	老友威威(T349)	賴維銘	葉楚航	115	1207	12	2-1/2	11 11 4	0.57.69	48	-	-	2	TT	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	5	8	馬功臣(A296)	沈拿	蘇偉賢	125	1157	6	2-3/4	10 10 5	0.57.71	13	-	-	1	TT	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	6	1	公証福將(A148)	郭能	鄭俊偉	133	1216	3	2-3/4	9 9 6	0.57.72	12	-	-	+ 1	TT	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	7	3	叫關健康(A064)	何澤堯	文家良	128	1038	9	3-1/4	3 1 7	0.57.79	10	-	-	1	 	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	8	4	皇仁先鋒(A381)	梁家俊	徐雨石	128	1155	5	3-3/4	4 5 8	0.57.89	5.9	-	-	+ 1	H	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	9	12	上浦猛將(P429)	利敬國	霍利時	117	1168	10	4-1/2	12 12 9	0.58.01	15	-	-	1	H/TT	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	10	11	燈胆精英(A183)	史卓豐	蘇保羅	117	1176	1	4-1/2	5 6 10	0.58.02	4.2	1st Hot	-	* 1	 	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	11	2	八進(B263)	楊明綸	丁冠豪	129	1035	4	10-1/2	2 4 11	0.58.95	34	-	-	+ 1	H	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	12	10	愛心寶貝(A380)	蔡明紹	呂健威	120	1193	8	11-1/2	6 8 12	0.59.14	45	-	-	1	B	跑馬地	2.7							
2018/10/18	6	第三班	1000米	(80-60)	好地	草地 - "C" 賽道			開心有你(T402)	吳嘉晉	姚本輝	124	-	---	---		---	---	-	-	-	-	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	1	1	紅運戰士(B355)	潘頓	蔡約翰	133	1032	12	-	7 7 7 1	1.39.65	2.6	1st Hot	-	+ 1	 	跑馬地	2.7	14.0			579.0	187.5	42.5	
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	2	8	有獎(A173)	郭能	文家良	125	1113	9	1-1/4	4 4 2 2	1.39.84	46	-	-	+ 1	 	跑馬地	2.7		87.0		579.0	187.5		354.0
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	3	7	放眼量(A140)	李寶利	何良	125	1041	2	2-1/2	5 5 6 3	1.40.05	7.2	-	-	+ 1	CP/H	跑馬地	2.7			19.5			42.5	354.0
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	4	3	勇敢傳說(A260)	何澤堯	告東尼	128	1166	6	3-1/2	12 12 12 4	1.40.21	12	-	-	+ 1	B/TT	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	5	10	藍海策略(A411)	沈拿	麥菲文	120	1093	1	3-1/2	3 3 4 5	1.40.22	7.9	-	-	+ 1	B	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	6	12	韻妙星(A363)	田泰安	霍利時	118	1290	3	4	8 8 8 6	1.40.28	3.6	2nd Hot	-	+ 1	B	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	7	9	活力名駒(B260)	楊明綸	呂健威	122	1037	10	5	2 2 3 7	1.40.45	74	-	-	+ 1	H/TT	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	8	2	好計(B432)	史卓豐	方嘉柏	132	1087	8	5	11 11 11 8	1.40.46	99	-	-	+ 1	 	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	9	6	標準猴王(B244)	利敬國	約翰摩亞	127	1205	11	5-1/4	1 1 1 9	1.40.50	14	-	-	+ 1	 	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	10	11	友誼之星(V379)	梁家俊	蘇保羅	119	1155	7	6	9 9 9 10	1.40.60	43	-	-	+ 1	B	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	11	4	招多福(T232)	麥偉利	苗禮德	130	1161	4	6-1/4	6 6 5 11	1.40.64	14	-	-	* 1	V/TT	跑馬地	2.7							
2018/10/18	7	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	12	5	金剛仔(S146)	賴維銘	鄭俊偉	127	1096	5	6-1/2	10 10 10 12	1.40.70	99	-	-	1	TT	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	1	8	鄉村瑰寶(B396)	潘頓	蔡約翰	120	1089	4	-	3 3 1	1.09.67	1.4	1st Hot	-	+ 1	 	跑馬地	2.7	10.5			92.0	41.0	56.0	
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	2	9	小鳥敖翔(B069)	利敬國	姚本輝	120	1221	12	1-1/4	1 1 2	1.09.86	14	-	-	* 1	B/TT1	跑馬地	2.7		28.5		92.0	41.0		210.5
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	3	10	智愛(A010)	梁家俊	蘇保羅	119	1200	9	2	2 2 3	1.09.98	24	-	-	+ 1	B	跑馬地	2.7			41.5			56.0	210.5
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	4	11	狀元才(V016)	韋達	葉楚航	119	1140	8	2-1/2	11 11 4	1.10.06	16	-	-	* 1	TT	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	5	1	越感(T273)	郭能	霍利時	132	1222	11	2-1/2	4 4 5	1.10.08	21	-	-	+ 1	 	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	6	4	傳奇(V357)	楊明綸	呂健威	121	1143	2	3-1/4	7 6 6	1.10.18	7.7	2nd Hot	W P	+ 1	B/TT	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	7	12	四千金(V362)	潘明輝	高伯新	113	1067	6	4-1/2	10 9 7	1.10.38	19	-	-	+ 1	B/XB	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	8	3	叫座力(B267)	巫顯東	沈集成	119	1073	1	4-3/4	5 7 8	1.10.42	67	-	-	+ 1	XB-/H/B1/TT	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	9	2	盡開顏(A317)	黃俊	文家良	114	1009	7	5	6 5 9	1.10.46	14	-	-	+ 1	H/TT	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	10	7	赤火神龍(A350)	蘇狄雄	賀賢	119	1138	3	7-3/4	8 8 10	1.10.90	99	-	-	+ 1	 	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	11	6	美好時光(A374)	黃皓楠	蘇偉賢	118	1089	10	8-1/4	12 12 11	1.11.00	99	-	-	+ 1	H/TT	跑馬地	2.7							
2018/10/18	8	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	12	5	金太陽(V187)	麥偉利	容天鵬	122	1123	5	12-1/2	9 10 12	1.11.67	99	-	-	+ 1	TT	跑馬地	2.7							
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	1	3	可愛寶(T029)	潘明輝	葉楚航	125	1166	10	-	10 7 7 7 1	2.02.22	10	-	-	1	H/XB	沙田	2.71	29.5			1324.5	305.0	64.0	
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	2	10	其樂無窮(S147)	楊明綸	鄭俊偉	114	1098	6	2-3/4	7 5 5 5 2	2.02.66	36	-	-	1	B2/TT	沙田	2.71		64.5		1324.5	305.0		147.0
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	3	9	乘勝追擊(V369)	韋達	容天鵬	117	1097	5	2-3/4	8 10 10 8 3	2.02.67	2.5	1st Hot	-	2	B	沙田	2.71			13.5			64.0	147.0
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	4	7	寶正寶(S388)	何澤堯	方嘉柏	119	1088	8	3-1/2	9 9 9 10 4	2.02.79	20	-	-	1	XB	沙田	2.71							
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	5	1	開心日子(A333)	潘頓	沈集成	133	1118	2	5-1/2	6 8 8 9 5	2.03.11	4.8	2nd Hot	-	+ 1	B/H/TT	沙田	2.71							
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	6	2	精壯神駿(S414)	郭能	高伯新	133	1114	7	6-1/2	5 6 6 6 6	2.03.27	37	-	-	1	B	沙田	2.71							
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	7	8	醒目快駒(B107)	蔡明紹	丁冠豪	121	1074	1	7-1/2	1 1 1 1 7	2.03.40	18	-	-	+ 1	H/TT	沙田	2.71							
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	8	4	上浦福滿(A193)	田泰安	霍利時	129	1043	9	8-1/2	3 4 4 2 8	2.03.60	22	-	-	1	B	沙田	2.71							
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	9	6	鴻圖機會(A284)	李寶利	容天鵬	126	1066	3	11	4 3 3 3 9	2.03.97	5	-	-	1	CP	沙田	2.71							
2018/10/21	1	第四班	2000米	(60-40)	好地	草地 - "A" 賽道	10	5	肇慶威威(S379)	梁家俊	羅富全	128	1052	4	25-1/2	2 2 2 4 10	2.06.29	8.9	-	-	1	B/TT	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	1	2	快樂寶貝(V019)	潘明輝	丁冠豪	127	1072	9	-	1 1 1 1	1.34.89	7.5	-	-	+ 1	B/TT	沙田	2.71	23.0			2813.5	614.0	329.5	
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	2	12	競駿飛鷹(B292)	黃皓楠	麥菲文	112	1193	7	1-1/4	11 11 10 2	1.35.09	85	-	-	1	CP	沙田	2.71		164.0		2813.5	614.0		1529.5
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	3	11	事必獲利(T002)	利敬國	方嘉柏	120	1128	1	1-1/4	5 5 5 3	1.35.10	37	-	-	1	TT	沙田	2.71			92.5			329.5	1529.5
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	4	10	金碧科(B225)	史卓豐	鄭俊偉	121	1020	8	2-1/2	4 4 4 4	1.35.29	7.4	2nd Hot	-	+ 1	H	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	5	1	陽光(A371)	潘頓	呂健威	133	1123	3	3	7 6 6 5	1.35.37	2.2	1st Hot	-	+ 1	B	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	6	9	開懷大少(A278)	田泰安	文家良	122	1148	11	3	9 9 8 6	1.35.37	32	-	-	1	B/TT	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	7	3	醒目再臨(A314)	沈拿	蘇偉賢	130	1159	4	3	3 3 3 7	1.35.39	7.6	-	-	+ 1	B/TT	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	8	5	帝勝之星(A145)	李寶利	徐雨石	127	1125	5	4	8 8 7 8	1.35.52	9.6	-	-	1	B	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	9	7	花月良宵(B202)	郭能	約翰摩亞	126	1074	2	4-1/4	6 7 9 9	1.35.58	17	-	-	1	SR/TT	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	10	4	大掌櫃(B158)	祈普敦	蔡約翰	129	1067	6	6-3/4	2 2 2 10	1.35.98	9.9	-	-	+ 1	V/TT1	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	11	8	華麗再現(V326)	巫顯東	沈集成	119	1087	10	7	12 12 12 11	1.36.03	99	-	-	1	B/H/TT	沙田	2.71							
2018/10/21	2	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	12	6	愛飛一號(B058)	何澤堯	徐雨石	125	1082	12	13-1/2	10 10 11 12	1.37.06	49	-	-	2	B	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	1	3	龍串鳳(B116)	田泰安	告東尼	131	1079	4	-	3 2 1	1.09.28	3.3	1st Hot	-	1	B/TT	沙田	2.71	14.5			78.0	35.5	225.0	
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	2	11	綠尚飛馳(B258)	梁家俊	姚本輝	122	1181	2	2-1/4	6 4 2	1.09.63	3.9	2nd Hot	-	+ 1	CP1/TT1	沙田	2.71		17.5		78.0	35.5		230.0
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	3	1	清福(A364)	沈拿	文家良	132	1208	12	2-1/4	1 1 3	1.09.66	49	-	-	+ 1	 	沙田	2.71			105.5			225.0	230.0
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	4	8	噴火龍(B463)	李寶利	霍利時	125	984	11	3	12 11 4	1.09.77	99	-	-	+ 1	 	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	5	2	老實人(B200)	韋達	麥菲文	132	1191	14	3-1/4	14 14 5	1.09.80	12	-	-	+ 1	CP	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	6	7	天意(V417)	祈普敦	蘇保羅	126	1139	3	4-1/2	9 6 6	1.09.98	8.7	-	-	+ 1	B	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	7	9	協力神駒(B364)	楊明綸	高伯新	123	1139	8	4-3/4	10 10 7	1.10.02	99	-	-	+ 1	H1	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	8	14	香江世億(A407)	史卓豐	苗禮德	118	1108	7	4-3/4	4 5 8	1.10.04	8.1	-	-	1	B	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	9	12	藍天兵馬(A389)	利敬國	徐雨石	119	1275	13	5-1/2	13 13 9	1.10.17	66	-	-	+ 1	H	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	10	13	非同凡響(B242)	潘明輝	羅富全	114	1011	6	9-1/2	11 12 10	1.10.81	99	-	-	+ 1	XB	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	11	5	東山再起(B367)	何澤堯	方嘉柏	128	1139	10	10	2 3 11	1.10.86	25	-	-	+ 1	 	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	12	10	浪漫鐵人(B368)	潘頓	沈集成	125	1177	9	11	8 9 12	1.11.03	5.1	-	-	+ 1	B1/TT	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	13	6	晴朗拍檔(B071)	蘇狄雄	蘇偉賢	124	1064	1	13	7 7 13	1.11.36	99	-	-	* 1	 	沙田	2.71							
2018/10/21	3	第四班	1200米	(60-40)	好地至快地	草地 - "A" 賽道	14	4	砂漿邦(A097)	黃俊	何良	123	1125	5	14-1/4	5 8 14	1.11.57	25	-	-	+ 1	H	沙田	2.71							
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	1	5	歡樂之光(B236)	潘頓	羅富全	124	1174	1	-	1 1 1 1 1	1.46.59	1.3	1st Hot	-	1	B	沙田	2.71	11.0			324.5	100.5	78.0	
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	2	7	比卡超(S298)	利敬國	霍利時	116	1142	2	2-1/2	5 4 4 3 2	1.46.97	64	-	-	1	 	沙田	2.71		67.5		324.5	100.5		577.5
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	3	9	將才(V125)	吳嘉晉	告東尼	110	1093	3	4-3/4	8 8 9 9 3	1.47.31	32	-	-	1	TT	沙田	2.71			47.0			78.0	577.5
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	4	4	翠龍(B156)	田泰安	蔡約翰	125	1074	4	6-1/2	4 3 3 2 4	1.47.63	5.2	2nd Hot	-	1	 	沙田	2.71							
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	5	1	哈蝦巴爸(A002)	祈普敦	蔡約翰	133	1052	8	6-1/2	9 9 8 7 5	1.47.63	23	-	-	2	P	沙田	2.71							
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	6	2	佳騰駒(B160)	梁家俊	羅富全	132	1180	7	9-3/4	7 7 7 6 6	1.48.16	26	-	-	2	B/TT1	沙田	2.71							
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	7	10	喜蓮彩星(A129)	蔡明紹	約翰摩亞	113	1078	6	10	6 6 5 5 7	1.48.19	14	-	-	1	B/TT	沙田	2.71							
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	8	3	包裝騎士(T230)	潘明輝	姚本輝	124	1217	5	11-1/4	2 2 2 4 8	1.48.38	49	-	-	1	V	沙田	2.71							
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	9	8	歡樂盈盈(T315)	巫顯東	沈集成	110	1144	9	13-1/2	10 10 10 10 9	1.48.73	99	-	-	1	B/TT	沙田	2.71							
2018/10/21	4	第二班	1800米	(105-80)	好地至快地	草地 - "A" 賽道	10	6	興惑(B351)	沈拿	告東尼	119	1055	10	14-3/4	3 5 6 8 10	1.48.95	17	-	-	2	TT	沙田	2.71							
2018/10/21	5	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	1	1	悅裕(B189)	田泰安	告東尼	133	1159	6	-	14 14 12 1	1.22.39	5	1st Hot	Big(PQ)	+ 1	B/TT	沙田	2.71	24.0			452.0	165.5	108.5	
2018/10/21	5	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	2	10	十分酷(A328)	何澤堯	方嘉柏	120	1197	12	頸位	10 10 10 2	1.22.44	9.9	-	-	+ 1	H1/P1	沙田	2.71		44.0		452.0	165.5		192.5
2018/10/21	5	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	3	2	蟲草之星(B070)	潘明輝	呂健威	127	1193	11	1/2	6 4 4 3	1.22.50	10	-	-	+ 1	 	沙田	2.71			33.5			108.5	192.5
2018/10/21	5	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	4	8	機智神駒(B289)	韋達	麥菲文	124	1171	7	3/4	7 7 6 4	1.22.53	6.1	-	-	+ 1	CP-/B1	沙田	2.71							
